"k","eps","minpts"
26,8,14
28,8,14
30,8,14
32,8,14
34,8,14
36,8,14
38,8,14
40,8,14
42,8,14
44,8,14
46,8,14
48,8,14
50,8,14
NA,9,14
16,10,14
18,10,14
20,10,14
22,10,14
24,10,14
26,10,14
28,10,14
30,10,14
32,10,14
34,10,14
36,10,14
38,10,14
40,10,14
42,10,14
44,10,14
46,10,14
48,10,14
50,10,14
NA,11,14
16,12,14
18,12,14
20,12,14
22,12,14
24,12,14
26,12,14
28,12,14
30,12,14
32,12,14
34,12,14
36,12,14
38,12,14
40,12,14
42,12,14
44,12,14
46,12,14
48,12,14
50,12,14
NA,13,14
16,14,14
18,14,14
20,14,14
22,14,14
24,14,14
26,14,14
28,14,14
30,14,14
32,14,14
34,14,14
36,14,14
38,14,14
40,14,14
42,14,14
44,14,14
46,14,14
48,14,14
50,14,14
NA,15,14
18,16,14
20,16,14
22,16,14
24,16,14
26,16,14
28,16,14
30,16,14
32,16,14
34,16,14
36,16,14
38,16,14
40,16,14
42,16,14
44,16,14
46,16,14
48,16,14
50,16,14
NA,17,14
20,18,14
22,18,14
24,18,14
26,18,14
28,18,14
30,18,14
32,18,14
34,18,14
36,18,14
38,18,14
40,18,14
42,18,14
44,18,14
46,18,14
48,18,14
50,18,14
NA,19,14
22,20,14
24,20,14
26,20,14
28,20,14
30,20,14
32,20,14
34,20,14
36,20,14
38,20,14
40,20,14
42,20,14
44,20,14
46,20,14
48,20,14
50,20,14
NA,21,14
24,22,14
26,22,14
28,22,14
30,22,14
32,22,14
34,22,14
36,22,14
38,22,14
40,22,14
42,22,14
44,22,14
46,22,14
48,22,14
50,22,14
NA,23,14
26,24,14
28,24,14
30,24,14
32,24,14
34,24,14
36,24,14
38,24,14
40,24,14
42,24,14
44,24,14
46,24,14
48,24,14
50,24,14
NA,25,14
28,26,14
30,26,14
32,26,14
34,26,14
36,26,14
38,26,14
40,26,14
42,26,14
44,26,14
46,26,14
48,26,14
50,26,14
NA,27,14
30,28,14
32,28,14
34,28,14
36,28,14
38,28,14
40,28,14
42,28,14
44,28,14
46,28,14
48,28,14
50,28,14
NA,29,14
32,30,14
34,30,14
36,30,14
38,30,14
40,30,14
42,30,14
44,30,14
46,30,14
48,30,14
50,30,14
NA,31,14
34,32,14
36,32,14
38,32,14
40,32,14
42,32,14
44,32,14
46,32,14
48,32,14
50,32,14
NA,33,14
36,34,14
38,34,14
40,34,14
42,34,14
44,34,14
46,34,14
48,34,14
50,34,14
NA,35,14
38,36,14
40,36,14
42,36,14
44,36,14
46,36,14
48,36,14
50,36,14
NA,37,14
40,38,14
42,38,14
44,38,14
46,38,14
48,38,14
50,38,14
NA,39,14
42,40,14
44,40,14
46,40,14
48,40,14
50,40,14
NA,41,14
44,42,14
46,42,14
48,42,14
50,42,14
NA,43,14
46,44,14
48,44,14
50,44,14
NA,45,14
48,46,14
50,46,14
NA,47,14
50,48,14
NA,49,14
NA,2,15
NA,3,15
NA,4,15
NA,5,15
NA,6,15
NA,7,15
NA,8,15
NA,9,15
NA,10,15
NA,11,15
NA,12,15
NA,13,15
NA,14,15
NA,15,15
NA,16,15
NA,17,15
NA,18,15
NA,19,15
NA,20,15
NA,21,15
NA,22,15
NA,23,15
NA,24,15
NA,25,15
NA,26,15
NA,27,15
NA,28,15
NA,29,15
NA,30,15
NA,31,15
NA,32,15
NA,33,15
NA,34,15
NA,35,15
NA,36,15
NA,37,15
NA,38,15
NA,39,15
NA,40,15
NA,41,15
NA,42,15
NA,43,15
NA,44,15
NA,45,15
NA,46,15
NA,47,15
NA,48,15
NA,49,15
18,2,16
20,2,16
22,2,16
24,2,16
26,2,16
28,2,16
30,2,16
32,2,16
34,2,16
36,2,16
38,2,16
40,2,16
42,2,16
44,2,16
46,2,16
48,2,16
50,2,16
NA,3,16
18,4,16
20,4,16
22,4,16
24,4,16
26,4,16
28,4,16
30,4,16
32,4,16
34,4,16
36,4,16
38,4,16
40,4,16
42,4,16
44,4,16
46,4,16
48,4,16
50,4,16
NA,5,16
18,6,16
20,6,16
22,6,16
24,6,16
26,6,16
28,6,16
30,6,16
32,6,16
34,6,16
36,6,16
38,6,16
40,6,16
42,6,16
44,6,16
46,6,16
48,6,16
50,6,16
NA,7,16
18,8,16
20,8,16
22,8,16
24,8,16
26,8,16
28,8,16
30,8,16
32,8,16
34,8,16
36,8,16
38,8,16
40,8,16
42,8,16
44,8,16
46,8,16
48,8,16
50,8,16
NA,9,16
18,10,16
20,10,16
22,10,16
24,10,16
26,10,16
28,10,16
30,10,16
32,10,16
34,10,16
36,10,16
38,10,16
40,10,16
42,10,16
44,10,16
46,10,16
48,10,16
50,10,16
NA,11,16
18,12,16
20,12,16
22,12,16
24,12,16
26,12,16
28,12,16
30,12,16
32,12,16
34,12,16
36,12,16
38,12,16
40,12,16
42,12,16
44,12,16
46,12,16
48,12,16
50,12,16
NA,13,16
18,14,16
20,14,16
22,14,16
24,14,16
26,14,16
28,14,16
30,14,16
32,14,16
34,14,16
36,14,16
38,14,16
40,14,16
42,14,16
44,14,16
46,14,16
48,14,16
50,14,16
NA,15,16
18,16,16
20,16,16
22,16,16
24,16,16
26,16,16
28,16,16
30,16,16
32,16,16
34,16,16
36,16,16
38,16,16
40,16,16
42,16,16
44,16,16
46,16,16
48,16,16
50,16,16
NA,17,16
20,18,16
22,18,16
24,18,16
26,18,16
28,18,16
30,18,16
32,18,16
34,18,16
36,18,16
38,18,16
40,18,16
42,18,16
44,18,16
46,18,16
48,18,16
50,18,16
NA,19,16
22,20,16
24,20,16
26,20,16
28,20,16
30,20,16
32,20,16
34,20,16
36,20,16
38,20,16
40,20,16
42,20,16
44,20,16
46,20,16
48,20,16
50,20,16
NA,21,16
24,22,16
26,22,16
28,22,16
30,22,16
32,22,16
34,22,16
36,22,16
38,22,16
40,22,16
42,22,16
44,22,16
46,22,16
48,22,16
50,22,16
NA,23,16
26,24,16
28,24,16
30,24,16
32,24,16
34,24,16
36,24,16
38,24,16
40,24,16
42,24,16
44,24,16
46,24,16
48,24,16
50,24,16
NA,25,16
28,26,16
30,26,16
32,26,16
34,26,16
36,26,16
38,26,16
40,26,16
42,26,16
44,26,16
46,26,16
48,26,16
50,26,16
NA,27,16
30,28,16
32,28,16
34,28,16
36,28,16
38,28,16
40,28,16
42,28,16
44,28,16
46,28,16
48,28,16
50,28,16
NA,29,16
32,30,16
34,30,16
36,30,16
38,30,16
40,30,16
42,30,16
44,30,16
46,30,16
48,30,16
50,30,16
NA,31,16
34,32,16
36,32,16
38,32,16
40,32,16
42,32,16
44,32,16
46,32,16
48,32,16
50,32,16
NA,33,16
36,34,16
38,34,16
40,34,16
42,34,16
44,34,16
46,34,16
48,34,16
50,34,16
NA,35,16
38,36,16
40,36,16
42,36,16
44,36,16
46,36,16
48,36,16
50,36,16
NA,37,16
40,38,16
42,38,16
44,38,16
46,38,16
48,38,16
50,38,16
NA,39,16
42,40,16
44,40,16
46,40,16
48,40,16
50,40,16
NA,41,16
44,42,16
46,42,16
48,42,16
50,42,16
NA,43,16
46,44,16
48,44,16
50,44,16
NA,45,16
48,46,16
50,46,16
NA,47,16
50,48,16
NA,49,16
NA,2,17
NA,3,17
NA,4,17
NA,5,17
NA,6,17
NA,7,17
NA,8,17
NA,9,17
NA,10,17
NA,11,17
NA,12,17
NA,13,17
NA,14,17
NA,15,17
NA,16,17
NA,17,17
NA,18,17
NA,19,17
NA,20,17
NA,21,17
NA,22,17
NA,23,17
NA,24,17
NA,25,17
NA,26,17
NA,27,17
NA,28,17
NA,29,17
NA,30,17
NA,31,17
NA,32,17
NA,33,17
NA,34,17
NA,35,17
NA,36,17
NA,37,17
NA,38,17
NA,39,17
NA,40,17
NA,41,17
NA,42,17
NA,43,17
NA,44,17
NA,45,17
NA,46,17
NA,47,17
NA,48,17
NA,49,17
20,2,18
22,2,18
24,2,18
26,2,18
28,2,18
30,2,18
32,2,18
34,2,18
36,2,18
38,2,18
40,2,18
42,2,18
44,2,18
46,2,18
48,2,18
50,2,18
NA,3,18
20,4,18
22,4,18
24,4,18
26,4,18
28,4,18
30,4,18
32,4,18
34,4,18
36,4,18
38,4,18
40,4,18
42,4,18
44,4,18
46,4,18
48,4,18
50,4,18
NA,5,18
20,6,18
22,6,18
24,6,18
26,6,18
28,6,18
30,6,18
32,6,18
34,6,18
36,6,18
38,6,18
40,6,18
42,6,18
44,6,18
46,6,18
48,6,18
50,6,18
NA,7,18
20,8,18
22,8,18
24,8,18
26,8,18
28,8,18
30,8,18
32,8,18
34,8,18
36,8,18
38,8,18
40,8,18
42,8,18
44,8,18
46,8,18
48,8,18
50,8,18
NA,9,18
20,10,18
22,10,18
24,10,18
26,10,18
28,10,18
30,10,18
32,10,18
34,10,18
36,10,18
38,10,18
40,10,18
42,10,18
44,10,18
46,10,18
48,10,18
50,10,18
NA,11,18
20,12,18
22,12,18
24,12,18
26,12,18
28,12,18
30,12,18
